,unique_values,counts
1078,the NL East) Philadelphia,26
1079,POTTSTOWN,26
1080,Collegeville,26
1081,East Stroudsburg,26
1082,Nogales,26
1083,the Brooklyn Nets,26
1084,Cape Cod,26
1085,Route 1,26
1086,Saturdays,26
1087,NEW JERSEY,26
1088,Rio de Janeiro,25
1089,Yankee Stadium,25
1090,Oklahoma City Thunder,25
1091,Fairfield,25
1092,Kissimmee,25
1093,Lawrence,25
1094,Geneva,25
1095,Cherry Street,25
1096,Washington Square West,25
1097,Ann Arbor,25
1098,Querétaro,25
1099,Chihuahua,25
1100,Rwanda,25
1101,Filbert Street,25
1102,Fiji,25
1103,Agnes,25
1104,Washington County,25
1105,Mecca,25
1106,Pereira,25
1107,Fanta,25
1108,Seraphina,25
1109,Annapolis,25
1110,South Jersey’s,25
1111,the east coast,25
1112,Singh,25
1113,Sampson,25
1114,Luzerne County,25
1115,Wrestlemania,25
1116,Bellmawr,25
1117,Schuylkill County,25
1118,Macron,25
1119,LinkedIn,25
1120,Southeast,25
1121,2nd Street,25
1122,Carbon County,25
1123,Bumble,25
1124,Franklin Field,25
1125,Ithaca,25
1126,San Mateo,25
1127,Berks,25
1128,Ocean County,24
1129,Belinda,24
1130,OCEAN CITY,24
1131,Clarkston,24
1132,50th Street,24
1133,Beaver County,24
1134,Duncanville,24
1135,Bexar County,24
1136,United Arab Emirates,24
1137,Crittenden Street,24
1138,Drexel Hill,24
1139,A.C.,24
1140,Pinellas County,24
1141,Concord,24
1142,Vereen,24
1143,Fremont,24
1144,Pennsauken,24
1145,Sina,24
1146,Radnor Township,24
1147,Torresdale Avenue,24
1148,Sansom Street,24
1149,Little Rock,24
1150,Warren,24
1151,Macao,24
1152,Gaza,24
1153,Styles,24
1154,NASCAR,24
1155,Stone Harbor,24
1156,Reva,24
1157,Greensboro,24
1158,Raleight,24
1159,Regina,24
1160,La Villita,24
1161,Kabul,24
1162,Point Breeze,24
1163,Fashion District,24
1164,Prudente,24
1165,NEW YORK CITY,24
1166,Middle Township,24
1167,Bala Cynwyd,24
1168,I-295,24
1169,Olivia,24
1170,Montgomery County’s,24
1171,Oxford,24
1172,Nathan,24
1173,Spruce Street,23
1174,Center City Philadelphia,23
1175,Passyunk Avenue,23
1176,the Upper East Side,23
1177,Forsythia,23
1178,Stephenville,23
1179,Sturgis,23
1180,Eastern Pennsylvania,23
1181,Independence,23
1182,Exton,23
1183,Baltimore County,23
1184,McPherson Square,23
1185,Trump,23
1186,Donetsk,23
1187,Vine Street,23
1188,Johannesburg,23
1189,Race Street Pier,23
1190,West Fairmount Park,23
1191,Maricopa County,23
1192,Bridgeport,23
1193,Prison,23
1194,Vans,23
1195,Linden Avenue,23
1196,Broad Street Line,23
1197,Pima County,23
1198,Arredondo,23
1199,Odufuwa,23
1200,Birnbaum,23
1201,Volusia County,23
1202,Beach Haven,23
1203,Grant Park,23
1204,Atkinson,23
1205,Caguas,23
1206,Disneyland,23
1207,Beatles,23
1208,Zacatecas,23
1209,Billy Ocean,23
1210,Wissahickon Valley Park,23
1211,Puerto Rico’s,23
1212,Music,23
1213,D-Va.,23
1214,Coney Island,23
1215,Cali,23
1216,the William Way LGBT Community Center,23
1217,Mall,23
1218,Park,23
1219,Carolinas,23
1220,Guanajuato,23
1221,Grant Avenue,23
1222,Nepal,22
1223,Serbia,22
1224,Wissahickon Avenue,22
1225,the Atlanta Braves,22
1226,the Southern District,22
1227,Concacaf,22
1228,Tyler,22
1229,Bucks County’s,22
1230,Oldenburg,22
1231,Bananas,22
1232,Subway,22
1233,FLORIDA,22
1234,30th Street,22
1235,Bethany,22
1236,Bristol Street,22
1237,Santa Cruz,22
1238,Eagle Pass,22
1239,Napa County,22
1240,the Schuylkill Expressway,22
1241,Cooperstown,22
1242,Cannes,22
1243,Czechoslovakia,22
1244,Diamondbacks,22
1245,Westmoreland County,22
1246,Lollapalooza,22
1247,Marina,22
1248,Interstate 95,22
1249,Troiano,22
1250,Sara,22
1251,Fort Washington,22
1252,Shuri,22
1253,East Rutherford,22
1254,Madness,22
1255,Maskwacis,22
1256,Juniata,22
1257,Shabazz,22
1258,Boise,22
1259,KYIV,22
1260,Verizon Hall,22
1261,West Mt. Airy,22
1262,Pamplona,22
1263,Alameda County,22
1264,Durham,22
1265,SS,22
1266,Lower Township,22
1267,Paoli,22
1268,42nd Street,21
1269,Chabad,21
1270,Yolanda,21
1271,Palm Beach,21
1272,Quinn Sullivan,21
1273,Process,21
1274,Mountain View,21
1275,MA,21
1276,washington,21
1277,San Salvador,21
1278,Chad,21
1279,Hemberger Street,21
1280,8th Street,21
1281,the State of Mexico,21
1282,Hall,21
1283,West Philly’s,21
1284,Dallas Love Field,21
1285,Belmont Avenue,21
1286,Washington Heights,21
1287,East Tioga Street,21
1288,Roe,21
1289,East Africa,21
1290,Heathrow,21
1291,Monroe County,21
1292,Santa,21
1293,Munich,21
1294,Los Angeles Dodgers,21
1295,Klaproth,21
1296,Pine Street,21
1297,Breakfast,21
1298,the Avenue of the Arts,21
1299,Mina,21
1300,the Miami International Airport,21
1301,Bosnia,21
1302,Bartram’s Garden,21
1303,Coughlin,21
1304,Belle,21
1305,Weston,21
1306,Yantakhao,21
1307,Virginia Tech,21
1308,Fulton,21
1309,Heights,21
1310,Paloma,21
1311,East London,20
1312,Brittney,20
1313,West Philadelphia’s,20
1314,the Atlantic City Convention Center,20
1315,Mobile,20
1316,Namor,20
1317,Osterholm,20
1318,Lake,20
1319,Jefferson County,20
1320,mango,20
1321,OBDII,20
1322,Greenwich Village,20
1323,Tamary,20
1324,Toms River,20
1325,Vierling,20
1326,Ocala,20
1327,Santa Rosa,20
1328,El Alfa,20
1329,Ozark,20
1330,Gloucester Township,20
1331,the Cherry Street Pier,20
1332,Crescentville,20
1333,Murphy,20
1334,Mount Airy,20
1335,Foxborough,20
1336,Carlin,20
1337,Gastón Heredia,20
1338,Starkey,20
1339,Angola,20
1340,Healy,20
1341,North Carolina’s,20
1342,Lansdowne,20
1343,Limbo,20
1344,Highland Avenue,20
1345,Tower,20
1346,Sievierodonetsk,20
1347,Mullica,20
1348,Thunder,20
1349,Kingery,20
1350,Salzburg,20
1351,Conklin,20
1352,Valley Green Road,20
1353,Frankfurt,20
1354,Trail,20
1355,Osteria,20
1356,Kyrie,20
1357,St. Joe's,20
1358,Benito,20
1359,Erdenheim,20
1360,SOUTH JERSEY,20
1361,Naegleria,20
1362,Bridge Street,20
1363,Weidl,20
1364,Curtin,20
1365,pre-K,20
1366,colonies,20
1367,Kent County,20
1368,The Dominican Republic,20
1369,Coahuila,20
1370,Rocky,20
1371,Key West,20
1372,East Mount Airy,20
1373,Sundheim,20
1374,Oliver,20
1375,Osuna,20
1376,Erie Avenue,20
1377,Tyreek Hill,20
1378,Aston,20
1379,Abington,20
1380,Gwinnett County,19
1381,Mendon,19
1382,South Beach,19
1383,Tommee,19
1384,Memorial Day Weekend,19
1385,Sao Paulo,19
1386,Wake County,19
1387,Msgr,19
1388,Historic District,19
1389,Falls Township,19
1390,Route 206,19
1391,Tunisia,19
1392,Kickstarter,19
1393,Willingboro,19
1394,Ashland,19
1395,City Hall’s,19
1396,The Same Time,19
1397,Manchester,19
1398,Norris Square Park,19
1399,Medela,19
1400,Havertown,19
1401,Buenos Aires,19
1402,Smyrna,19
1403,Uzma,19
1404,Kaysville,19
1405,Kuwait,19
1406,Pattison Avenue,19
1407,Keaton Beach,19
1408,Northern Virginia,19
1409,Kazakhstan,19
1410,Rancho Cordova,19
1411,North Shore Congregation,19
1412,Nev.,19
1413,Redfin,19
1414,West Cape May,19
1415,Levittown,19
1416,Okla.,19
1417,the Hard Rock,19
1418,Richardson,19
1419,Sharswood,19
1420,Sheremetyevo International Airport,19
1421,Haverford,19
1422,San Angelo,19
1423,the Governor of,19
1424,Monroe,19
1425,Creighton Street,19
1426,Love Field Airport,19
1427,Silver Spring,19
1428,Kherson,19
1429,Catalonia,19
1430,NEWARK,19
1431,Bay Area,19
1432,Erie County,19
1433,​​and,19
1434,Griffin,19
1435,Sudan,19
1436,Nayarit,19
1437,the Atlantic City Expressway,19
1438,Hayward Field,19
1439,Bethesda,19
1440,Penelope,19
1441,Whitpain Township,19
1442,Washington Crossing,19
1443,Estonia,19
1444,Cerocahui,19
1445,Reston,19
1446,RM,19
1447,East Fairmount Park,18
1448,Naperville,18
1449,Prosopagnosia,18
1450,Hercules,18
1451,Chestnut,18
1452,Siberia,18
1453,Moorestown,18
1454,the Virgin Islands,18
1455,Chestnut Hill’s,18
1456,Downing Street,18
1457,Petruchio,18
1458,Rajapaksa,18
1459,Central Pennsylvania,18
1460,SAN DIEGO,18
1461,Leon County,18
1462,San Diego’s,18
1463,New Jersey Devils,18
1464,Western Africa,18
1465,Plymouth,18
1466,Lagos,18
1467,the Rose Garden,18
1468,Pina,18
1469,Manayunk,18
1470,the Democratic Republic of the,18
1471,Floyd,18
1472,Angelica,18
1473,Haigler,18
1474,6th Street,18
1475,E.U.,18
1476,Dresden,18
1477,Paddy,18
1478,Wildwood Crest,18
1479,Monmouth,18
1480,Orlando City,18
1481,Caln Township,18
1482,the Mediterranean Sea,18
1483,Juan,18
1484,Dauphin County,18
1485,Peoria,18
1486,Tolle,18
1487,Ridley Creek State Park,18
1488,Fifth Avenue,18
1489,Morena,18
1490,Ariz.,18
1491,Walnut Streets,18
1492,Salem County,18
1493,the Civic Center,18
1494,Writes,18
1495,Wyo.,18
1496,Bremerton,18
1497,Petco Park,18
1498,St,18
1499,Police District,18
1500,the Chesapeake Bay,18
1501,West Side,18
1502,Senegal,18
1503,Halladay,18
1504,Bali,18
1505,Maddon,18
1506,The White House,18
1507,Grammys,18
1508,Puerto Vallarta,18
1509,Ioniq,18
1510,Haddon Township,18
1511,Lehight Valley,18
1512,mulch,18
1513,Jefferson Hospital,18
1514,the Gulf Coast,18
1515,the Northern District,18
1516,Madison Avenue,18
1517,Kenobi,18
1518,the Wawa Welcome America,18
1519,the Whitman Library,17
1520,Pocono,17
1521,Huixtla,17
1522,Citi,17
1523,Tanzania,17
1524,the Taiwan Strait,17
1525,the United States Coast Guard,17
1526,the Rio Grande,17
1527,Paola,17
1528,Martínez,17
1529,Cancer,17
1530,ISLE CITY,17
1531,Fresno County,17
1532,Clearfield,17
1533,Santa Clarita,17
1534,Mendoza,17
1535,New Brunswick,17
1536,Betts,17
1537,Citi Field,17
1538,Middletown Township,17
1539,Pennsport,17
1540,Manchester City,17
1541,North Face,17
1542,DR,17
1543,Sicklerville,17
1544,North Africa,17
1545,the Los Angeles County,17
1546,61st Street,17
1547,Wallace,17
1548,Humboldt Park,17
1549,Chambersburg,17
1550,New Jersey Monitor,17
1551,El Bronx,17
1552,Haddon Heights,17
1553,Moxi,17
1554,Del Rio,17
1555,Greenville,17
1556,United,17
1557,Bunning,17
1558,kimchi,17
1559,Boyle Heights,17
1560,San Ysidro,17
1561,SALT LAKE CITY,17
1562,Icon Park,17
1563,Eastwick,17
1564,Absecon,17
1565,North Broad,17
1566,Zimbabwe,17
1567,Grenada,17
1568,The School District of Philadelphia,17
1569,Diamond Street,17
1570,Prussia,17
1571,San Bernardino County,17
1572,the Ben Franklin Bridge,17
1573,the Rodin Museum,17
1574,Doha,17
1575,Radnor,17
1576,WILDWOOD,17
1577,west Africa,17
1578,Melania,17
1579,Zelenska,17
1580,Chelten Avenue,17
1581,Adtalem,17
1582,Aramingo Avenue,17
1583,the Czech Republic,17
1584,mid-Atlantic,17
1585,Collingdale,17
1586,Rockville,17
1587,Bordentown,17
1588,Phanatic,17
1589,Forbidden Drive,17
1590,turkey,16
1591,Berwyn,16
1592,Bergen County,16
1593,Limerick,16
1594,Pirates,16
1595,Appalachia,16
1596,Calpurnia,16
1597,San Pedro,16
1598,Quito,16
1599,Huntington Beach,16
1600,Pleasantville,16
1601,NEW ORLEANS,16
1602,Carver Street,16
1603,the International Space Station,16
1604,Carlisle,16
1605,Cornell,16
1606,the Mexico Consulate,16
1607,Frida,16
1608,Alps,16
1609,Washington State,16
1610,Sloviansk,16
1611,the Yucatan Peninsula,16
1612,Mount Holly,16
1613,Windsor Castle,16
1614,Cheltenham,16
1615,the Roosevelt Room,16
1616,Laguna Woods,16
1617,Mantua,16
1618,Khost,16
1619,Lemon,16
1620,Knoxville,16
1621,mosques,16
1622,Jennersville,16
1623,Fanckley,16
1624,68th Avenue,16
1625,Augusta,16
1626,West Chester University,16
1627,Waititi,16
1628,Uhre,16
1629,Manor,16
1630,Winston,16
1631,Tarrant County,16
1632,Patagonia,16
1633,Mérida,16
1634,Soviet Union,16
1635,San Diego County,16
1636,ARLINGTON,16
1637,Midtown Village,16
1638,South Sudan,16
1639,Wissahickon Creek,16
1640,Sun,16
1641,Escobar,16
1642,B.A.,16
1643,Eden,16
1644,Delaware Bay,16
1645,the Yosemite National Park,16
1646,Haddonfield,16
1647,the Schuylkill Center for Environmental Education,16
1648,Kumar,16
1649,Lawrenceville,16
1650,South Philly Barbacoa,16
1651,Topps,16
1652,Morris Street,16
1653,AAPI,16
1654,Sondheim,16
1655,McCormick,16
1656,Nice,16
1657,The Mann Center,16
1658,The United Kingdom,16
1659,Harris,16
1660,BB,16
1661,Annabelle,16
1662,Strong,16
1663,the Metropolitan Area,16
1664,The Golden State Warriors,16
1665,Upper East Side,16
1666,Lakeland,16
1667,Benjamin Franklin Parkway,16
1668,Chestnut Streets,16
1669,Rashaan Vereen,16
1670,Marietta,16
1671,Mill Creek,16
1672,8 North America,16
1673,Instance,16
1674,Aaliyah,16
1675,REHOBOTH BEACH,16
1676,Ayala,16
1677,Laurel,16
1678,Hong Kong's,16
1679,Glendale,15
1680,"Washington, DC",15
1681,Anything,15
1682,Neb.,15
1683,Norfolk,15
1684,Round 1,15
1685,Ripley,15
1686,NASHVILLE,15
1687,Revolutionary,15
1688,SACRAMENTO,15
1689,Towson,15
1690,Roseville,15
1691,Shreveport,15
1692,Awbury,15
1693,the Schuylkill Center,15
1694,Yorktown,15
1695,Hoag,15
1696,Oregon State,15
1697,Church Street,15
1698,Lake County State's,15
1699,Greenwood,15
1700,Indiana Avenue,15
1701,Wichita,15
1702,Loughran,15
1703,Lviv,15
1704,Port Royal Avenue,15
1705,Jefferson Avenue,15
1706,Jayland,15
1707,Cancun,15
1708,Wawona,15
1709,CHERRY HILL,15
1710,Raphy Pina,15
1711,Rotunda,15
1712,Palo Alto,15
1713,UC,15
1714,Hatboro,15
1715,Lisbon,15
1716,City Avenue,15
1717,Salsa,15
1718,San Jacinto,15
1719,Bogota,15
1720,Wayne County,15
1721,Brogdon,15
1722,Hillsborough County,15
1723,Evusheld,15
1724,the International Airport,15
1725,the Los Angeles Angels,15
1726,Walnut St.,15
1727,East Passyunk’s,15
1728,West Conshohocken,15
1729,BENSALEM,15
1730,Fogelsville,15
1731,West Erie Avenue,15
1732,the Far Northeast,15
1733,Familia,15
1734,Dallas Love Field Airport,15
1735,Yoruba,15
1736,San Francisco’s,15
1737,Cedar Park,15
1738,the United States’,15
1739,Lee County,15
1740,West Valley City,15
1741,Wash.,15
1742,Narberth,15
1743,Djibouti,15
1744,the Russian Federation,15
1745,RICHMOND,15
1746,Decatur,15
1747,Bradenton,15
1748,Benja,15
1749,East Norriton,15
1750,East Kensington,15
1751,South Street’s,15
1752,Beach,15
1753,Libya,15
1754,Osage Avenue,15
1755,Lake Erie,15
1756,Marcell Ozuna,15
1757,Jayce,15
1758,Lauren,15
1759,Longwood,15
1760,Redwood City,15
1761,Luhansk province,15
1762,Szczecina,15
1763,Hubble,15
1764,El Dorado,15
1765,Schoenfield,15
1766,Main Line,15
1767,Winston-Salem,15
1768,CALIFORNIA,15
1769,Pacific Avenue,15
1770,South Philadelphia’s,15
1771,the Convention Center,15
1772,Medford Lakes,15
1773,Yellowstone National Park,15
1774,Bella Vista,15
1775,Suffolk County,15
1776,Bristol,15
1777,Central,15
1778,South Korea's,15
1779,Haltom City,15
1780,FaZe,15
1781,Chapel Hill,15
1782,Route 542,15
1783,Sarajevo,15
1784,Barbra Streisand,15
1785,Harrah,14
1786,Edgewater Park,14
1787,Midland,14
1788,Eugene,14
1789,Delaware County District,14
1790,Arcadia,14
1791,Harrington,14
1792,Neselovskyi,14
1793,Holmesburg,14
1794,Belgrade,14
1795,Hazleton,14
1796,Malibu,14
1797,Cristiano Ronaldo,14
1798,Julissia,14
1799,Trinidad,14
1800,Alberto,14
1801,Kadri,14
1802,Chattanooga,14
1803,Coastal Highway,14
1804,9th Street,14
1805,West Hollywood,14
1806,Our City,14
1807,West Mount Airy,14
1808,Polk County,14
1809,Plymouth Meeting,14
1810,Jefferson Station,14
1811,the Susquehanna River,14
1812,Florence,14
1813,Heathrow Airport,14
1814,Galloway Township,14
1815,Hearing,14
1816,LaForte,14
1817,Cairo,14
1818,the Fairmount Water Works,14
1819,Golden State,14
1820,Karakung,14
1821,Monmouth County,14
1822,Colima,14
1823,Shannon Crawford,14
1824,Stenton,14
1825,Western Virginia,14
1826,Univision34 Los Angeles,14
1827,the AL West,14
1828,Center City Sips,14
1829,101,14
1830,Andrews Avenue,14
1831,Williamstown,14
1832,Warsaw,14
1833,Furkan Korkmaz,14
1834,Museum,14
1835,Los Angeles Angels,14
1836,Sharpe,14
1837,Upland,14
1838,Queer,14
1839,Rising Sun Avenue,14
1840,the Statue of Liberty,14
1841,Market Square,14
1842,Deptford,14
1843,Newton,14
1844,Westmoreland Street,14
1845,Amman,14
1846,Aspen,14
1847,Laos,14
1848,the Democratic Republic of Congo,14
1849,Marion County,14
1850,Washington Square,14
1851,Magnus,14
1852,Vogue,14
1853,Chico,14
1854,Chalfont,14
1855,Yolo County,14
1856,Hoboken,14
1857,Centerville,14
1858,Verismo,14
1859,Aquarium,14
1860,Gaithersburg,14
1861,Vernon,14
1862,Pleasant Beach,14
1863,Bloomberg,14
1864,Mount Laurel,14
1865,Newport,14
1866,Septa,14
1867,Captain America,14
1868,Old City's,14
1869,Alexandria City,14
1870,Brooklyn Bowl,14
1871,VATICAN CITY,14
1872,Debanhi Escobar,14
1873,Surf City,14
1874,Lucas,14
1875,Oxford Street,14
1876,Fitler Square,14
1877,Lexington Avenue,14
1878,Bogotá,14
1879,Blacks,14
1880,the Cooper River,14
1881,Darío,14
1882,Claymont,14
1883,Jurassic Park,14
1884,Patton,14
1885,Wrigley Field,14
1886,the Pacific Northwest,14
1887,Tegucigalpa,14
1888,Fairless Hills,14
1889,Monster,14
1890,the Rose Bowl,14
1891,Nirvana,14
1892,Town Square,14
1893,Lehigh Avenue,14
1894,Vanya,14
1895,Osaka,14
1896,Upper Roxborough,14
1897,Vet,14
1898,Mingo,13
1899,Kane County,13
1900,Collin County,13
1901,Clem,13
1902,Malvern Prep,13
1903,Pleasant Hill Park,13
1904,North Wales,13
1905,Interstate 676,13
1906,Independence National Historical Park,13
1907,Union,13
1908,Pacino,13
1909,Solano County,13
1910,Rosarito,13
1911,San Lorenzo,13
1912,Houghton Street,13
1913,Parnas,13
1914,South Philly Meadows,13
1915,Superluna,13
1916,Bilbao,13
1917,HOLLYWOOD,13
1918,Elmwood Park,13
1919,Norris Square,13
1920,R.I.,13
1921,Sea,13
1922,South Side,13
1923,Union City,13
1924,21st Street,13
1925,Jimenez,13
1926,Peninsula,13
1927,Burnham,13
1928,Oxford Avenue,13
1929,Balch Springs,13
1930,Hilton,13
1931,Rikers Island,13
1932,Wonderland,13
1933,Nodal,13
1934,Binghamton,13
1935,South Kensington,13
1936,Marchonharrisburg,13
1937,the Brennan Center for Justice,13
1938,Discord,13
1939,the Hudson Valley,13
1940,Verrica,13
1941,Seville,13
1942,Valley Township,13
1943,North Beach,13
1944,Fort Bragg,13
1945,Hatfield Township,13
1946,Magisterial District,13
1947,Round Rock,13
1948,Bar Hygge,13
1949,Manor Township,13
1950,the Rosa de Guadalupe,13
1951,Judiciary,13
1952,3rd District,13
1953,Shesterkin,13
1954,Antarctica,13
1955,Mansfield,13
1956,Zaire,13
1957,CF,13
1958,Cape,13
1959,Byrne Plaza,13
1960,Gillespie,13
1961,the Brooklyn Bridge,13
1962,Alamo,13
1963,MOSCOW,13
1964,North Texas,13
1965,Salt Lake,13
1966,the Phillie Phanatic,13
1967,Atlantic Avenue,13
1968,the Philadelphia Orchestra,13
1969,Gloucester,13
1970,Amador County,13
1971,the Stonewall Inn,13
1972,Beatriz,13
1973,discos,13
1974,Trang,13
1975,Estrada,13
1976,Fifth Street,13
1977,Bahrain,13
1978,Turkmenistan,13
1979,Sonoma,13
1980,Coors Field,13
1981,IOWA,13
1982,Obama,13
1983,Dekalb,13
1984,West Reading,13
1985,Cedar,13
1986,Christiana,13
1987,20th Street,13
1988,Tuskegee,13
1989,Adionion,13
1990,Lower State,13
1991,Adams Avenue,13
1992,San Mateo County,13
1993,Second Street,13
1994,Clearwater,13
1995,University City District,13
1996,Steph,13
1997,Adams County,13
1998,Portofino,13
1999,IL,13
2000,Welsh Road,13
2001,Pocono Raceway,13
2002,the Dnieper River,13
2003,Bar-Levy,13
2004,the South Street Bridge,13
2005,anesthesia,13
2006,Hale,13
2007,West Chester’s,13
2008,Butts,13
2009,the Mayo Clinic,13
2010,Mideast,13
2011,Lake Tahoe,13
2012,Milford,13
2013,Morelia,13
2014,Burrows,13
2015,Voorhees,13
2016,Montgomery,13
2017,Maricopa,13
2018,Rossi,13
2019,Latvia,13
2020,Nordic,13
2021,Berríos,13
2022,the Prudential Center,13
2023,Newark Liberty International Airport,13
2024,North Chicago,13
2025,Egg Harbor Road,13
2026,Contino,13
2027,North Port,13
2028,Kanye,13
2029,Las Vegas Raiders,13
2030,PHOENIX,13
2031,McAllen,13
2032,america,12
2033,Pederson,12
2034,Market East,12
2035,North West,12
2036,Williamson County,12
2037,Rio Grande,12
2038,Wimbledon,12
2039,Vasy,12
2040,Brewers,12
2041,Comcast,12
2042,Kings Highway,12
2043,Sports,12
2044,Riverside Drive,12
2045,Lyles,12
2046,Interstate 76,12
2047,Shrew,12
2048,San Martín,12
2049,Pasco County,12
2050,Delran,12
2051,Suburban Square,12
2052,Tamaulipas,12
2053,Butler Avenue,12
2054,Clarissa Molina,12
2055,Van Nuys,12
2056,Southeast Pennsylvania,12
2057,Brink,12
2058,the Strip District,12
2059,Интернете,12
2060,Inspire,12
2061,Troy,12
2062,Howard County,12
2063,Westminster,12
2064,Rosenbach,12
2065,the José Miguel Agrelot Coliseum,12
2066,Anchorage,12
2067,MEXICO CITY,12
2068,West Passyunk,12
2069,Sephardic,12
2070,the Ocean Drive,12
