,unique_values,counts
3066,Stoltenberg,8
3067,French Creek,8
3068,Trolley Modernization,8
3069,41st Street,8
3070,Marshall Road,8
3071,Union County,8
3072,the Main Line,8
3073,Sophia,8
3074,HIGHLAND PARK,8
3075,Stargazy,8
3076,Eastern European,8
3077,Jackson County,8
3078,@amyrosenberg,8
3079,Atlético,8
3080,Ortley Beach,8
3081,Francisville,8
3082,Glenside,8
3083,Davenport,8
3084,Klemt,8
3085,demagorgon,8
3086,Romina,8
3087,Schuylkill River Trail,8
3088,GLSEN,8
3089,University City’s,8
3090,Jiříček,8
3091,Hobbs,8
3092,Severodvinsk,8
3093,the Hockey Hall of Fame,8
3094,Brady,8
3095,Council District,8
3096,Main,8
3097,Bennetts,8
3098,Yugoslavia,8
3099,Smart,8
3100,North Darien Street,8
3101,José,8
3102,Uzbekistan,8
3103,RI,8
3104,Seymour,8
3105,Tabu,8
3106,La Guagua,8
3107,West Philadelphia Skills Initiative,8
3108,Tired Hands,8
3109,Nairobi,8
3110,Anastasia,8
3111,Citizen Bank Park,8
3112,west,8
3113,Gulf of Mexico,8
3114,Children,8
3115,Pizzeria Beddia,8
3116,Green City,8
3117,Vizcarra,8
3118,Cobbs Creek’s,8
3119,Drysdale,8
3120,Slovenia,8
3121,West Virginia’s,8
3122,the Gaza Strip,8
3123,Neuronetics,8
3124,DEWEY BEACH,8
3125,Route 15,8
3126,Zurich,8
3127,Nature,8
3128,the Mercer County Homicide Task Force,8
3129,Cambria,8
3130,Moab,8
3131,Calaveras County,8
3132,Modern,8
3133,Tip Parallel,8
3134,Mayfair,8
3135,Flourtown,8
3136,Leary,8
3137,Blacksburg,8
3138,georgia,8
3139,Napa Valley,8
3140,Ogontz Avenue,8
3141,Mexico City - Mexican,8
3142,El,8
3143,CAMDEN COUNTY,8
3144,Chestnut Street•,8
3145,African America,8
3146,Penn Avenue,8
3147,Montour County,8
3148,Bradford County,8
3149,Sullivan County,8
3150,South St,8
3151,34th Street,8
3152,Tania,8
3153,Manhattan Beach,8
3154,West Norriton,8
3155,Guggina,8
3156,Knapp,8
3157,Morristown,8
3158,the Historic Hotel Bethlehem,8
3159,Brookhaven,8
3160,4th Street Delicatessen,8
3161,Cardona,8
3162,Riverview Plaza,8
3163,Aponte,8
3164,the George R. Brown Convention Center,8
3165,California City,8
3166,Chester County's,8
3167,Hague,8
3168,the Museum of the American Revolution,8
3169,Brewery Hill,8
3170,Pittsburg,8
3171,Edgely Field,8
3172,Kyhara,8
3173,El Merkury,8
3174,Cedar Avenue,8
3175,Columbus Square Park,8
3176,East Cheltenham Avenue,8
3177,Zambia,8
3178,East Luzerne Street,8
3179,West Girard Avenue,8
3180,Vernon Park,8
3181,Putin,8
3182,Fulbright,8
3183,Route 611,8
3184,South Lake Tahoe,8
3185,Elizabeth City,8
3186,Chat,8
3187,Ventnor,8
3188,Lake Travis,8
3189,Potomac,8
3190,Hall County,8
3191,the Dorset Avenue Bridge,8
3192,Ariyana,8
3193,Mayrín Villanueva,8
3194,DCF,8
3195,Jones Beach,8
3196,Griswold,8
3197,Spruce,8
3198,Elliger Park,8
3199,bingo,8
3200,Truth,8
3201,Long Island City,8
3202,Camden County’s,8
3203,Route 8,8
3204,LPL,8
3205,the Pocono Mountains,8
3206,SAN ANTONIO,8
3207,Esq,8
3208,Cassell,8
3209,Ocean City's,8
3210,Cousin,8
3211,Kamasi,8
3212,Cupertino,8
3213,Vine Street Expressway,8
3214,Wong,8
3215,Brigantine,8
3216,Miami Heat,8
3217,Vagos,7
3218,Paradise,7
3219,Hedgerow,7
3220,Aberdeen,7
3221,Burnet,7
3222,Beltran,7
3223,the Philly Bar and Restaurant,7
3224,Understand,7
3225,Silver,7
3226,Hilco,7
3227,utensil,7
3228,Ruppsville Road,7
3229,FRESNO,7
3230,A Long Time,7
3231,Total,7
3232,Delhi,7
3233,Lashbrook,7
3234,Tuscaloosa,7
3235,Inside,7
3236,Wynnewood,7
3237,Midway,7
3238,Yalitza,7
3239,790 East Market St.,7
3240,the Red Sea,7
3241,Zhytomyr,7
3242,Mastercard,7
3243,Pietro,7
3244,Feltonville,7
3245,National Park,7
3246,Stotesbury,7
3247,South Vietnam,7
3248,Toronto Pearson International Airport,7
3249,Old Town,7
3250,Santulli,7
3251,N95,7
3252,Harvey,7
3253,Route 66,7
3254,Louis,7
3255,Catania,7
3256,Power Circle,7
3257,Arrott Street,7
3258,Wyncote,7
3259,Amado,7
3260,the Baseball Hall of Fame,7
3261,the Dallas Cowboys,7
3262,the Monaco Grand Prix,7
3263,Haddington Woods,7
3264,Virtual,7
3265,jersey,7
3266,South Asia,7
3267,Draghi,7
3268,North Philly’s,7
3269,East Liberty,7
3270,Pacers,7
3271,Plutarco Haza,7
3272,Marcy,7
3273,the American Republic,7
3274,Old City Eats,7
3275,the Old Bailey,7
3276,New Delhi,7
3277,Camden Yards,7
3278,Abandoned,7
3279,Sonora,7
3280,Bistro,7
3281,Turtle Island,7
3282,Leeds United,7
3283,JENKINTOWN,7
3284,Ariana,7
3285,the Atlantic Coast,7
3286,Visalia,7
3287,Bahri,7
3288,Underground Railroad,7
3289,North 7th Street,7
3290,Market St,7
3291,Milwaukee County,7
3292,Tangshan,7
3293,Maui,7
3294,Bednar,7
3295,FORT LAUDERDALE,7
3296,East Chelten Avenue,7
3297,the Golden Rule,7
3298,Sandy Sprint Sea,7
3299,Saudi Arabia's,7
3300,Titusville,7
3301,the Cobbs Creek Trail,7
3302,Macungie,7
3303,Lackawanna County,7
3304,Ganem,7
3305,French Creek State Park,7
3306,the Penn Medicine Lung Center,7
3307,West Fairmount,7
3308,San Rafael,7
3309,Misfits,7
3310,Campania,7
3311,Tyre Sampson,7
3312,Acetaminophen,7
3313,Boothwyn,7
3314,Subway Series,7
3315,Georgetown Law,7
3316,Putnam,7
3317,Bentley Avenue,7
3318,Huatulco,7
3319,Farmington,7
3320,Kings County,7
3321,West Johnson Street,7
3322,Palm Beach County,7
3323,Cooke City,7
3324,Boy Scout,7
3325,Everest,7
3326,Huntingdon County,7
3327,www.premiosjuventud.com/vota,7
3328,P.O.,7
3329,Bronzeville,7
3330,Herbig,7
3331,Rajamouli,7
3332,Fraud,7
3333,Venango,7
3334,USSR,7
3335,Noir,7
3336,"North, South",7
3337,Liam,7
3338,Brookline,7
3339,Xerta,7
3340,Waynesburg,7
3341,NORTH PHILADELPHIA,7
3342,the San José Galeon,7
3343,Hurricane,7
3344,Pleasant Hill Park Sponsored,7
3345,the Coliseum of Puerto Rico,7
3346,Hindi,7
3347,Yuba City,7
3348,Bremerton School District,7
3349,Black Lives Matter,7
3350,Cauca,7
3351,Independence National Park,7
3352,Hainesport,7
3353,North Columbus Boulevard,7
3354,Yeadon,7
3355,Resorts Casino,7
3356,Hela,7
3357,St. Nicholas of Tolentine,7
3358,the Cobbs Creek Golf Course,7
3359,Interstate 5,7
3360,Podraza,7
3361,Crawford,7
3362,texas,7
3363,the Las Vegas Strip,7
3364,Greene Street,7
3365,Algeria,7
3366,Mid-Atlantic,7
3367,63rd Street,7
3368,Washington Street,7
3369,the Penn Museum,7
3370,Listeria,7
3371,Penn Valley,7
3372,Avenue,7
3373,Montgomery county,7
3374,Taft,7
3375,Antioquia,7
3376,Wood Street,7
3377,Burma,7
3378,Lodi,7
3379,the Temple Mount,7
3380,North Bowl,7
3381,Scandinavia,7
3382,Nissan Stadium,7
3383,Giffords,7
3384,Montenegro,7
3385,Dickinson,7
3386,Khalifa,7
3387,Water Tower,7
3388,Philly.,7
3389,Woodbridge,7
3390,Zeppoli,7
3391,Ridgewood Street,7
3392,Galveston Bay,7
3393,Ramona,7
3394,Salvany,7
3395,Kleer,7
3396,Billings,7
3397,Wellington,7
3398,Northeast Avenue,7
3399,Short,7
3400,Deerfield,7
3401,Pixar,7
3402,Rucker Park,7
3403,Stina,7
3404,NHL,7
3405,Documenta,7
3406,Lincoln Highway,7
3407,Tacony,7
3408,West Wildwood,7
3409,Valeria Aponte,7
3410,Altoona,7
3411,the Middle District,7
3412,Cambria County,7
3413,Comly Road,7
3414,Gunn,7
3415,Bridgeville,7
3416,South Los Angeles,7
3417,Margate City,7
3418,the Farley Plaza,7
3419,superlluna,7
3420,North 17th Street,7
3421,Shippensburg,7
3422,Mojica,7
3423,Shishimarin,7
3424,UKRAINE,7
3425,Kuala Lumpur,7
3426,Mustafar,7
3427,Kong,7
3428,CV,7
3429,the Delaware River Basin,7
3430,Rory,7
3431,Fort Gordon,7
3432,Stanton,7
3433,Krakow,7
3434,Vail,7
3435,The Los Angeles County,7
3436,the Cape Fear River,7
3437,L,7
3438,New Orleans Saints,7
3439,Yavapai County,7
3440,Summerfest Open,7
3441,Central Jersey,7
3442,Strip District,7
3443,Singletary,7
3444,Ramstein Air Base,7
3445,Buckingham,7
3446,Turley,7
3447,St. Ephrem,7
3448,Lucasfilm,7
3449,Yekaterinburg,7
3450,Maluma,7
3451,Alpharetta,7
3452,W.Va.,7
3453,Huntington Valley,7
3454,Mumbai,7
3455,Baldwin Park,7
3456,68th Street,7
3457,Snooki,7
3458,Miami Marlins,7
3459,St. Louis County,7
3460,D-Ga.,7
3461,Elgin,7
3462,Bullseye Blast,7
3463,Schaumburg,7
3464,Keyes,7
3465,South Main Street,7
3466,East Glencrest Road,7
3467,Greenpoint,7
3468,Izakaya,7
3469,Woolwich Township,7
3470,Spruce Hill,7
3471,Yailin,7
3472,Dulles Airport,7
3473,Braca,7
3474,Judicial District,7
3475,Lake Lady Bird,7
3476,South Africa’s,7
3477,Hardena,7
3478,the Buckingham Palace,7
3479,East Lincoln Highway,7
3480,SF,7
3481,Chesterfield,7
3482,T.I.,7
3483,Czech Republic,7
3484,Kennedy,7
3485,Cobbs Creek Parkway,7
3486,Helena,7
3487,the South Pacific,7
3488,Southern Texas,7
3489,the Iberian Peninsula,7
3490,Judges,7
3491,Sneaker Ball,7
3492,Avalon,7
3493,Brea,7
3494,Jacobabad,7
3495,Mount Everest,7
3496,Club Level,7
3497,Sydenham Street,7
3498,Idorsia,7
3499,Newmark,7
3500,Upper Darby Township,7
3501,Lehigh County District,7
3502,the Los Angeles Clippers,7
3503,Radio City,7
3504,San Gabriel Valley,7
3505,the Mamie Nichols Center,7
3506,Pilates,7
3507,16th Street,7
3508,the Western District,7
3509,Love Island,7
3510,North Star,7
3511,Leaphart,7
3512,Passyunk Square,7
3513,Claudia,7
3514,1st District,7
3515,Lake Wallenpaupack,7
3516,Ganguli,7
3517,Lone Star,7
3518,Arsenal,7
3519,South Jersey's,7
3520,Washington Township High School,7
3521,Axios,7
3522,Tramontina,7
3523,Foxglove,7
3524,Alma,7
3525,Coeur d’Alene,7
3526,Sonoma Raceway,7
3527,Highland Park High School,7
3528,Amaya,7
3529,Castaway Cay,7
3530,Hockessin,7
3531,Kyoto,7
3532,Los Angeles Lakers,7
3533,Jackson Holliday,7
3534,Samara,7
3535,Jessi,7
3536,Spending,7
3537,Fayette County,7
3538,Forest Hill,7
3539,Stier,7
3540,the Motor City,7
3541,Bicentennial,7
3542,lifespan,7
3543,Pebble Beach,7
3544,Upper Darby High School,7
3545,Trujillo Alto,7
3546,El Chapo,7
3547,PW,7
3548,china,7
3549,La Botanica,7
3550,Mango,7
3551,the Mississippi River,7
3552,Hagerstown,7
3553,Crimean Peninsula,7
3554,the Great Lakes,7
3555,non-U.S.,7
3556,Deer Park Circle,7
3557,Metro Fire,7
3558,East Ontario Street,7
3559,South Bowl,7
3560,BS,7
3561,R0,7
3562,the Korean Peninsula,7
3563,Iron County,7
3564,Baker Street,7
3565,Stick,7
3566,Cumberland Street,7
3567,NE,7
3568,San Diego's,7
3569,Paterno,7
3570,Belize,7
3571,City Park,7
3572,The Proud Boys,7
3573,Pence,7
3574,Independence Seaport Museum,7
3575,juveniles,7
3576,Shara,7
3577,Worcester,7
3578,Cemetery,7
3579,Rodolfo,7
3580,Afromation Avenue,7
3581,Whittier,7
3582,San Gabriel,7
3583,Highland Park's,7
3584,Vought,7
3585,Duluth,7
3586,Angolan,7
3587,Volver,7
3588,Peddler’s Village,7
3589,the Greenwood Park Mall,7
3590,Jeurys Familia,7
3591,Gayan,7
3592,DE,7
3593,Washington D.C.’s,7
3594,Great Plaza,7
3595,the South District,7
3596,CARY,7
3597,Los Angeles Clippers,7
3598,Kutztown,7
3599,the State of Israel,7
3600,Melilla,7
3601,Debt,7
3602,Dorchester County,7
3603,Fort Lee,7
3604,South Central Avenue,7
3605,West Orange,7
3606,Douglas,7
3607,McGowan,7
3608,Univision34,7
3609,Kelce,7
3610,Mazatlan,7
3611,Queen Creek,7
3612,Amesbury,7
3613,Abuja,7
3614,Western Avenue,7
3615,Jokic,7
3616,Oildale,7
3617,Bloomington,7
3618,the Delmarva Peninsula,7
3619,Kinsey,7
3620,Hennepin County,7
3621,Hearthside,7
3622,the Welcome Center,7
3623,Darius Garland,7
3624,Chino Hills,7
3625,Huntingdon,7
3626,Missuri,7
3627,Dakota del Sur,7
3628,the Lower East Side,7
3629,Hudson County,7
3630,the Franklin Square Fountain Show,7
3631,Nusslein,7
3632,East Harlem,7
3633,Elizabethtown,7
3634,the City of Camden,7
3635,the Soundwaves Theatre,7
3636,Wings Field,7
3637,The Hague,7
3638,Route 29,7
3639,Montréal,7
3640,Bryant Donham,7
3641,East Girard Avenue,7
3642,Sri Lanka’s,6
3643,Bader Field,6
3644,Hennessey,6
3645,Hidden City,6
3646,54th Street,6
3647,the National Palace,6
3648,Cottman Avenue,6
3649,Saunders Park,6
3650,Foltz,6
3651,Jackson International Airport,6
3652,Northampton,6
3653,Wexford,6
3654,New Port Richey,6
3655,Zahara,6
3656,South Pacific,6
3657,Elkton,6
3658,Lemon.io,6
3659,Moon,6
3660,Mifflin Street,6
3661,Upper Chichester,6
3662,the Central District,6
3663,the Javari Valley,6
3664,Woodland Avenue,6
3665,New England’s,6
3666,Maddox,6
3667,Consequence,6
3668,Ardmore Music Hall,6
3669,North Hollywood,6
3670,Breathitt County,6
3671,Mt. Airy Day,6
3672,Roosevelt Avenue,6
3673,Kapolei,6
3674,the Southern Hemisphere,6
3675,Rodríguez Orejuela,6
3676,the Middle Atlantic,6
3677,Muehleck,6
3678,Sixers,6
3679,Kratom,6
3680,cheddar,6
3681,Bingham Street,6
3682,Callahan,6
3683,Hartsfield-Jackson International Airport,6
3684,Wyden,6
3685,Southern Alleghenies,6
3686,Marc,6
3687,BOSTON,6
3688,Westfield,6
3689,Eagle Scout,6
3690,Selina,6
3691,Melrose Park,6
3692,SOUTH KOREA,6
3693,Alrighty,6
3694,Latin Grammy,6
3695,Mount Vesuvius,6
3696,the “East Side,6
3697,Kassie,6
3698,Gabriella,6
3699,Middle Eastern,6
3700,Coulter Avenue,6
3701,Snake River,6
3702,Canyon Atlantic,6
3703,Mujica,6
3704,Rosemont,6
3705,the Pro Bowl,6
3706,Airport,6
3707,State Street,6
3708,OH,6
3709,Ingrid Coronado,6
3710,covid-19,6
3711,Sunset Beach,6
3712,Cape May’s,6
3713,Battleship,6
3714,CA,6
3715,Alexus Mercedes Pedraza,6
3716,Coastal Carolina,6
3717,Logan Airport,6
3718,Hissam,6
3719,Norcross,6
3720,the George W. Hill Correctional Facility,6
3721,Bay City,6
3722,the United States Sheriff Service,6
3723,Brown Street,6
3724,10 East 64th Street,6
3725,Loyola,6
3726,Miranda,6
3727,Grassy Sound Marina,6
3728,El Vez,6
3729,West Sacramento,6
3730,Gardenia,6
3731,Nagasaki,6
3732,Tryko,6
3733,Chilindrina,6
3734,Gironde,6
3735,Grassy Island,6
3736,St. Babs,6
3737,Jrue Holiday,6
3738,the Barack Obama-Hillary Rodham Clinton,6
3739,Hart,6
3740,Fleet Street,6
3741,Theta,6
3742,Leverington Avenue,6
3743,Fields,6
3744,ABBOTT,6
3745,the Kennedy Space Center,6
3746,Communities,6
3747,Lake Shore Drive,6
3748,Emilia,6
3749,Island Avenue,6
3750,Kenia,6
3751,Elk Grove,6
3752,NR4QT,6
3753,Cira Centre,6
3754,The City of Philadelphia’s,6
3755,Politico,6
3756,the Lake Eola Park,6
3757,CANADA,6
3758,Chester Heights,6
3759,The Sea,6
3760,North Las Vegas,6
3761,Pepsico,6
3762,the Rocky Mountains,6
3763,Festival Pier,6
3764,North America’s,6
3765,the Movistar Arena,6
3766,Photo,6
3767,Robbinsville,6
3768,the Big City,6
3769,La Gabi,6
3770,Tibet,6
3771,I-676,6
3772,Fenwick Island,6
3773,Vishay,6
3774,Pro Bowl,6
3775,Paktika province,6
3776,Westampton,6
3777,the Susquehanna River Valley,6
3778,Landry,6
3779,Juntos,6
3780,Cannon,6
3781,Gary,6
3782,the AL East,6
3783,Dnieper River,6
3784,Vida,6
3785,Valencia,6
3786,Middlesex,6
3787,Luling,6
3788,Besthof,6
3789,the Atlantic County Prosecutor’s Office,6
3790,Yonkers,6
3791,Ardmore Avenue,6
3792,Dnipro,6
3793,San Fermín,6
3794,Daesh,6
3795,Harrisonburg,6
3796,Protecting,6
3797,Kluge,6
3798,the Highland Park Independence Day,6
3799,Biden,6
3800,Sonia,6
3801,Seneca Village,6
3802,Zelle,6
3803,the Townsend Inlet Bridge,6
3804,the Islamic Republic,6
3805,South Bucknell Street,6
3806,Delaware Contemporary,6
3807,Daly City,6
3808,Lehigh,6
3809,Magarin,6
3810,new jersey,6
3811,Cape Town,6
3812,Brick,6
3813,Nevels,6
3814,Showboat,6
3815,South Africa's,6
3816,Phuket,6
3817,Ste,6
3818,the United States',6
3819,Profem,6
3820,the metro area,6
3821,460,6
3822,Hico,6
3823,Southern Thailand,6
3824,Park Avenue East,6
3825,Kosovo,6
3826,Bourla,6
3827,Del Rio’s,6
3828,Ventnor City,6
3829,Northampton Street,6
3830,Titania,6
3831,los angeles,6
3832,monthslong,6
3833,Mamitas,6
3834,Borstar,6
3835,Abelseth,6
3836,Pine Hill,6
3837,Death Valley,6
3838,Guinea,6
3839,Adams,6
3840,McPherson Square Park,6
3841,Clackamas County,6
3842,Tanul,6
3843,Third Street,6
3844,Cartagena,6
3845,Zapopan,6
3846,Congress Hall,6
3847,Atlantic Shores,6
3848,Meridian,6
3849,MarchOnHarrisburg,6
3850,the Parkway,6
3851,Reese Witherspoon,6
3852,Nadi,6
3853,The Imagination Space,6
3854,Pigott,6
3855,Truist Park,6
3856,Castor Avenue,6
3857,the West Chester Railroad,6
3858,Porterville,6
3859,East Tioga,6
3860,the State Capitol,6
3861,Interstate 78,6
3862,ARIZONA,6
3863,48th Street,6
3864,Fort Bend,6
3865,Vicinity,6
3866,the New Orleans Saints,6
3867,Pine Avenue,6
3868,Ronaldo,6
3869,PNC Park,6
3870,Islamabad,6
3871,Upper Dublin,6
3872,Gulf Coast,6
3873,Henry Avenue,6
3874,Ames,6
3875,Las Cruces,6
3876,Mulberry Street,6
3877,Philip Street,6
3878,Nutabolt,6
3879,Exeter Township,6
3880,Xiong,6
3881,Anaya,6
3882,Delancey Street,6
3883,Pak,6
3884,San Marino,6
3885,ELECARY,6
3886,Chicken Bone Beach,6
3887,qFLIX,6
3888,Dreamgirls,6
3889,Buzz Lightyear,6
3890,the Bellwether District,6
3891,Salgado,6
3892,Missouri City,6
3893,Weekends,6
3894,the Tony Awards,6
3895,Masala,6
3896,Front,6
3897,Perkasie,6
3898,Forsyth County,6
3899,Alsaadi,6
3900,Camp Ramah,6
3901,Ayton,6
3902,VeChain,6
3903,Pulse,6
3904,USA.-,6
3905,Worked,6
3906,Bethel Township,6
3907,Calabasas,6
3908,DM,6
3909,SVT,6
3910,Chuhuiv,6
3911,Fourth Streets,6
3912,Eastern Cape,6
3913,the Chase Center,6
3914,Shalom Memorial Park,6
3915,Oakton,6
3916,Migos,6
3917,Burlington Township,6
3918,Edgewater,6
3919,South Philly's,6
3920,Murad,6
3921,North 50th Street,6
3922,Working,6
3923,The Moon,6
3924,Bogdanovic,6
3925,Abington Township,6
3926,a Hall of Famer,6
3927,the Ihlara Valley,6
3928,stocky white peach,6
3929,Northeast Corridor,6
3930,St. Croix,6
3931,El Mariachi,6
3932,Allegheny County Jail,6
3933,Onecoin,6
3934,the United States Secret Service,6
3935,the United States Constitution,6
3936,Sorento,6
3937,Allens Lane Art Center,6
3938,Bryant,6
3939,Alphatta,6
3940,Raiklin,6
3941,Windhorst,6
3942,Walnut Creek,6
3943,Route 30,6
3944,the strawberry moon,6
3945,Chincoteague,6
3946,Proud Boys,6
3947,Dakota,6
3948,Oak Hill,6
3949,Memorial Hall,6
3950,Castle,6
3951,Juanga,6
3952,Franklin Street,6
3953,Mt. Vesuvius,6
3954,North 3rd Street,6
3955,Lieber,6
3956,Armenia,6
3957,Leobardo,6
3958,Dolby,6
3959,Pandora,6
3960,Phnom Penh,6
3961,the Baltic Sea,6
3962,Philadelphia Eagles,6
3963,Guangzhou,6
3964,Algorithm,6
3965,Halliburton,6
3966,Capitol Square,6
3967,the Strawberry Mansion Bridge,6
3968,Pratt Street,6
3969,Newkirk Street,6
3970,Juniper,6
3971,The Island,6
3972,Ben Gurion Airport,6
3973,Forest Avenue,6
3974,Rodney Square,6
3975,Walker Street,6
3976,the Riviera Maya,6
3977,Cristobal,6
3978,Tequesquitengo,6
3979,Scenes,6
3980,Simon Gratz High School,6
3981,the Saint Francis Hospital,6
3982,Biscayne Bay,6
3983,Uptown Beer Garden,6
3984,Carta,6
3985,Broad St.,6
3986,Faith Hall,6
3987,Atlantic Street,6
3988,Playbrary,6
3989,Lille,6
3990,Havenpark,6
3991,Intro,6
3992,Left,6
3993,Wabash,6
3994,New Orleans Pelicans,6
3995,the North Carolina Case,6
3996,Neto,6
3997,Eoir,6
3998,the Chestnut Street Bridge,6
3999,Cuernavaca,6
4000,the Visas Bulletin,6
4001,Writing,6
4002,South Shore Road,6
4003,A.J.,6
4004,the Capitol Building,6
4005,Taqueria,6
4006,the Crystal Tea Room,6
4007,Bartholomew County,6
4008,Colleton County,6
4009,Referendum,6
4010,Gastonia,6
4011,the Venice Island Performing Arts Center,6
4012,The Star Players,6
4013,Keith,6
4014,Hayward,6
4015,El Rey,6
4016,Beach Avenue,6
4017,Camagüey,6
4018,Lucía,6
4019,District U.S.,6
4020,Floyd County,6
4021,Dalian,6
4022,Strahle,6
4023,Helsinki,6
4024,Memphis Street,6
4025,Pelton,6
4026,Hulmeville,6
4027,Rocha,6
4028,чтобы,6
4029,Pitman,6
4030,Casa 2,6
4031,Newport Beach,6
4032,Huffman,6
4033,Fillmore Street,6
4034,Daniela,6
4035,Benito Rivers,6
4036,Apple Valley,6
4037,Brinker,6
4038,LaGuardia Airport,6
4039,Hebron,6
4040,Duvall,6
4041,Ellis Island,6
4042,Trevorrow,6
4043,Cyprus,6
4044,Zuria,6
4045,Pixie,6
4046,Conwell Avenue,6
4047,Overlook Avenue,6
4048,Liberty City,6
4049,the Golden Gate,6
4050,St. Cecilia,6
4051,Highland Park Fourth,6
4052,Main St.,6
4053,Tejada,6
4054,Venue,6
4055,Wilco,6
4056,WEST DEPTFORD,6
4057,Kingsburg,6
4058,Stoney,6
4059,Barnegat Bay,6
4060,Deltona,6
4061,Cape Liberty,6
4062,the Salt Lake City Summer League,6
4063,Point Pleasant,6
4064,Bowie,6
4065,Winnetka,6
4066,Lac Ste,6
4067,Sonoma County,6
4068,Lower Moreland,6
4069,Prince Louis,6
4070,the Austin City,6
4071,Horoscopes Univisión,6
4072,Eagleville,6
4073,Sicknick,6
4074,La Vanguardia,6
4075,Encinal,6
4076,Mount Pleasant Street,6
4077,New York Jets,6
4078,Magic Kingdom,6
